votereg,CC20_410,gender,race,birthyr,region
3,NA,2,4,2000,2
1,2,2,1,1981,4
1,2,1,1,1965,2
1,1,1,1,1984,4
1,1,2,1,1987,3
1,1,2,2,1991,3
1,2,1,1,1967,4
1,NA,2,1,1985,2
2,NA,1,1,1976,4
1,2,2,4,1965,4
1,1,2,2,1956,2
1,1,2,1,1994,4
2,NA,1,1,1969,1
1,4,1,7,1970,4
1,1,1,4,1980,4
1,1,2,1,2002,1
1,1,1,1,1957,2
2,NA,2,1,1982,4
1,1,1,1,1971,4
1,1,2,4,1975,4
1,1,2,2,1959,3
1,2,2,1,1984,2
1,1,2,2,1955,3
1,2,1,2,1967,1
2,NA,2,1,1999,3
1,1,1,1,1951,1
1,4,2,1,1976,4
1,1,1,3,2000,4
1,1,2,1,1996,1
3,NA,2,6,1985,3
1,2,2,3,1972,4
1,1,1,1,1942,3
1,2,2,1,1991,4
1,1,1,1,1957,4
1,2,1,6,1961,4
1,2,2,1,1983,3
1,NA,2,1,1995,3
1,2,2,1,1978,1
1,1,2,5,1960,3
1,1,2,4,1964,2
1,2,1,1,1954,3
1,1,1,1,1980,3
1,1,2,2,1973,2
1,1,1,1,1992,3
2,NA,2,1,1992,2
1,1,2,2,1956,4
1,1,2,1,1984,4
1,2,2,1,1977,1
1,1,1,1,1978,3
1,1,2,1,1978,3
2,NA,2,1,1981,4
2,NA,2,2,1995,3
2,NA,2,3,1973,3
1,1,1,2,1955,4
1,1,2,1,1978,1
1,1,2,6,1963,2
1,2,2,1,1952,1
1,NA,2,1,1992,3
1,1,2,1,1991,3
1,1,2,3,1962,4
1,1,2,1,1977,3
1,1,2,4,1957,4
1,NA,1,7,1992,2
1,1,2,2,1960,3
1,NA,1,1,1987,3
1,2,1,1,1956,2
1,1,2,1,1957,2
1,1,1,1,1994,3
1,NA,2,2,2000,4
1,2,1,1,1976,3
1,2,2,1,1980,3
1,1,2,1,1980,1
1,1,2,2,1962,3
1,NA,1,1,1995,3
1,1,2,4,1985,4
1,2,1,1,1977,2
3,NA,1,2,1982,4
1,2,2,3,1963,3
1,1,2,1,1933,3
1,1,2,1,1988,4
1,1,2,1,1984,1
1,2,1,1,1948,4
1,1,1,1,1986,3
1,2,1,1,1993,1
2,NA,2,2,1964,1
1,2,1,1,1986,2
1,2,2,7,1950,3
1,NA,2,1,1987,2
1,NA,2,1,1995,3
1,2,2,1,1961,2
1,1,2,6,1972,1
1,1,2,3,1973,3
2,NA,1,1,1982,1
1,1,2,1,1978,2
1,NA,2,1,2001,2
1,NA,2,1,1979,1
1,NA,2,1,1994,4
1,1,2,1,1980,4
1,1,1,2,1953,2
1,2,2,1,1975,4
1,1,2,3,1983,3
1,1,2,1,1981,4
1,1,1,1,1989,2
1,1,1,1,1984,2
1,7,2,2,1980,2
1,1,2,1,1980,4
1,1,2,1,1980,2
1,NA,1,1,1977,3
1,2,2,1,1989,3
2,NA,2,1,1989,4
1,1,2,2,1961,3
1,NA,2,2,1979,3
1,2,1,1,1943,4
1,4,1,2,1962,1
1,1,2,7,1962,4
3,NA,2,2,2000,3
1,2,1,1,1947,3
1,2,2,1,1990,3
1,NA,1,1,1978,4
2,NA,2,1,2002,3
1,NA,2,6,1998,4
1,2,1,3,1953,4
1,2,2,4,1965,3
1,NA,2,2,1963,2
1,NA,2,1,1993,4
1,1,1,2,1963,3
1,1,2,1,1981,3
1,2,2,3,1943,4
1,2,1,7,1958,3
1,1,2,1,1998,2
1,2,2,1,1947,3
1,1,2,1,1980,3
1,1,1,1,1987,2
1,2,2,6,1969,3
1,2,2,1,1956,1
2,NA,2,2,1980,4
1,2,1,7,1958,4
1,1,2,3,1987,4
1,NA,2,1,1993,1
1,2,2,1,1982,1
1,2,1,1,1958,1
1,NA,2,1,1982,3
2,NA,2,1,1977,4
1,2,2,1,1948,2
1,NA,1,1,1995,3
1,NA,1,1,1981,2
1,2,2,1,1983,3
1,1,2,2,1995,3
1,2,1,1,1984,4
1,NA,2,1,1998,3
2,NA,1,2,1966,2
1,NA,2,1,1996,2
1,2,2,1,1943,1
1,NA,1,1,1992,1
1,2,2,1,1956,2
1,4,2,1,1980,4
1,NA,2,1,1985,3
1,1,2,1,1976,3
1,1,2,1,1950,1
1,1,2,3,1982,4
1,1,2,1,1992,3
1,1,2,2,1967,3
2,NA,1,4,1962,4
1,1,2,1,1984,1
1,1,2,2,1960,3
1,2,1,1,1970,3
1,2,1,1,1995,2
1,1,2,1,1984,3
1,1,2,2,1977,2
1,1,2,1,1981,4
1,1,2,1,1978,2
1,2,2,1,1985,3
1,2,2,1,1938,3
1,1,2,1,1983,4
1,NA,2,1,1978,1
1,2,2,1,1986,2
1,NA,2,2,1957,3
1,1,2,1,1986,1
1,1,2,1,1978,3
1,2,2,1,1996,3
1,2,2,1,1998,4
1,NA,2,2,1981,1
1,1,2,2,1958,3
1,1,2,1,1943,1
2,NA,2,1,1993,3
1,1,2,2,1970,3
1,2,2,6,1956,3
1,1,2,3,1981,3
1,2,1,1,1969,1
1,1,1,2,1968,3
1,NA,2,1,1997,2
1,NA,2,1,1951,2
1,1,1,5,1961,1
1,2,1,1,1970,3
1,1,2,1,1995,2
1,1,1,1,1981,3
2,NA,2,8,1971,2
1,NA,2,1,1985,2
1,2,1,1,1959,1
1,NA,2,1,1984,3
1,1,2,3,1968,3
1,2,2,1,1987,3
1,1,2,1,1981,1
1,2,1,6,1957,3
1,NA,1,7,1959,3
2,NA,2,4,1965,2
2,NA,2,1,1993,3
1,2,2,1,1979,3
1,1,2,1,1980,2
1,NA,1,1,1987,3
2,NA,2,2,1997,3
1,2,1,1,1993,3
1,2,2,1,1984,2
1,NA,1,2,1960,3
1,1,2,4,1957,3
1,1,2,1,1990,4
1,1,2,1,1999,4
1,NA,1,1,1989,3
1,NA,2,1,1993,3
1,1,2,1,1970,1
1,2,1,6,1992,4
1,NA,2,1,1992,3
2,NA,2,1,1990,3
1,NA,2,1,1987,3
1,1,2,1,1988,4
1,1,1,1,1993,1
1,1,2,1,1970,2
2,NA,2,1,2002,3
1,1,2,1,1992,3
1,1,2,3,1972,1
1,1,2,1,1976,3
2,NA,2,1,1999,3
1,NA,2,1,1991,4
1,4,1,1,1950,1
1,1,2,2,1988,3
1,1,2,2,1978,3
1,2,2,1,1947,3
1,1,2,1,1989,4
1,2,2,1,2001,2
1,1,2,6,1994,4
1,1,2,1,1998,2
2,NA,1,2,1967,4
2,NA,2,3,2002,4
1,NA,2,2,1984,1
1,2,2,1,1979,3
1,2,2,1,1935,2
1,4,1,1,1977,3
1,1,2,1,1987,2
1,1,1,1,1990,4
1,2,1,1,1958,4
1,2,2,1,1942,3
1,1,2,1,1983,4
1,2,2,3,1972,3
2,NA,2,1,1954,3
1,NA,2,1,1991,4
1,1,2,1,1982,2
1,1,1,2,1958,3
1,NA,2,1,1976,3
1,2,2,1,1947,4
1,1,1,1,1962,2
2,NA,2,1,1947,3
1,NA,1,1,1989,1
1,2,2,7,1968,1
2,NA,2,1,1993,3
1,1,2,1,1977,2
1,1,2,3,1988,3
2,NA,1,5,1972,4
1,2,2,1,1945,3
1,1,1,2,1966,3
1,2,2,3,1986,4
1,1,1,2,1966,2
1,1,2,3,1968,1
2,NA,1,1,1971,4
1,1,2,2,1961,3
1,4,1,1,1990,4
1,NA,2,2,1997,1
2,NA,2,2,1957,3
1,1,2,1,1993,4
1,1,2,1,1977,1
1,1,2,6,1998,4
1,2,2,7,1984,3
1,1,2,3,1958,4
1,2,1,1,1983,3
2,NA,2,1,1988,3
1,1,1,1,1989,1
1,2,2,7,1960,4
1,2,2,1,1967,3
1,1,2,1,1934,3
1,1,1,2,1966,3
1,7,2,1,1962,4
1,1,1,1,1983,2
1,2,2,5,1958,3
1,NA,2,1,1988,3
2,2,2,1,1988,1
1,NA,2,1,2001,1
1,2,2,6,1962,3
1,1,1,3,1973,4
1,2,1,1,1961,3
1,1,1,1,1979,3
2,NA,1,1,1966,2
1,1,2,1,1981,3
2,NA,1,2,1988,3
1,NA,2,1,1982,4
1,4,1,1,1992,2
2,NA,2,1,2000,4
1,1,2,1,1994,3
1,1,2,3,1958,3
2,NA,2,1,1992,2
1,NA,2,1,1964,1
1,1,2,1,1983,4
1,1,1,2,1963,3
2,NA,2,2,2002,1
1,2,1,7,1978,3
1,1,2,1,1984,4
1,1,1,1,1977,3
1,NA,2,1,1985,2
3,2,1,7,1981,3
1,2,2,1,1984,3
1,1,2,1,1977,1
1,1,1,1,1983,1
1,2,2,1,1934,3
1,1,2,2,1953,3
1,4,1,1,1990,3
1,2,1,1,1959,3
1,NA,2,1,1995,3
1,1,2,1,1980,2
1,1,2,1,1989,1
1,1,2,1,1980,2
1,NA,2,1,1995,2
1,NA,2,1,1992,1
1,NA,2,1,1971,2
1,1,2,2,1963,3
1,2,1,1,1940,2
1,1,1,2,1971,4
1,2,2,1,1957,2
1,1,2,6,1998,1
2,NA,2,1,1974,2
2,NA,2,1,1989,3
2,NA,2,1,1968,3
3,NA,1,1,1987,4
1,1,1,1,1975,1
1,1,2,4,1977,4
1,NA,1,1,1969,1
1,1,2,2,1940,3
1,1,2,2,1972,3
1,NA,1,1,1980,2
1,2,2,3,1971,3
1,2,2,1,1928,4
1,1,2,3,1981,4
1,2,2,1,1983,1
1,1,2,2,1967,3
1,2,1,3,1972,3
1,2,2,7,1958,4
1,2,2,1,1945,3
1,1,2,6,1950,3
1,2,2,4,1962,4
1,2,1,1,1999,2
1,2,2,1,1941,4
1,2,1,1,1963,3
1,2,2,4,1970,1
1,NA,2,1,1997,3
2,NA,2,2,1976,1
1,1,2,3,1994,4
1,NA,1,1,1978,2
1,2,2,1,1979,4
1,NA,2,3,1997,3
1,1,1,1,1982,2
1,1,2,2,1986,3
1,1,2,2,1952,3
1,1,1,6,1995,4
1,1,2,2,1951,3
1,2,2,1,1996,2
2,NA,1,2,1975,3
1,1,2,6,1959,3
1,NA,1,1,1991,1
2,NA,2,1,1993,3
1,2,2,1,1982,3
2,NA,1,1,1946,3
2,NA,2,1,1975,1
2,NA,2,1,1973,3
1,1,2,2,1961,3
1,2,2,1,1980,2
1,1,2,6,1938,1
1,NA,1,1,1956,3
1,1,2,3,1995,3
1,2,1,1,1979,3
2,NA,2,1,1966,2
1,NA,1,3,1997,3
1,1,2,1,1986,3
1,2,2,1,1944,2
1,2,1,5,1981,3
1,NA,2,1,1988,3
1,1,2,1,1944,4
2,2,2,3,1984,4
1,NA,2,1,1998,2
1,NA,2,1,1991,3
1,2,2,1,1980,3
1,NA,2,1,1994,3
1,2,2,5,1947,3
1,1,2,1,1990,3
2,NA,2,1,1993,2
1,2,2,5,1957,1
1,1,2,1,1993,1
2,NA,1,2,1988,3
1,1,1,1,1965,2
2,NA,2,1,1946,4
1,2,2,1,1946,3
1,2,2,3,1962,3
2,NA,2,1,1990,4
1,NA,1,1,1988,4
2,NA,2,1,1980,2
1,1,2,7,1956,3
1,2,2,1,1981,3
1,1,1,1,1997,1
1,1,2,1,1982,3
1,2,2,1,1968,2
2,NA,2,1,1993,3
1,1,2,6,1989,3
1,NA,1,1,1983,1
1,NA,1,1,1981,1
1,2,1,1,1981,2
1,NA,2,1,1986,2
1,1,1,1,1984,2
1,NA,2,1,1995,2
1,NA,2,1,1992,4
1,4,1,1,1979,4
1,NA,2,1,1988,4
1,1,2,1,1946,2
1,NA,2,3,1976,2
1,1,2,1,1986,4
1,2,2,1,1975,2
1,2,2,1,1946,2
1,NA,2,3,1986,3
1,2,2,1,1985,2
1,NA,2,1,1990,1
1,NA,2,2,2000,4
1,4,2,1,1989,2
1,2,1,3,1954,4
1,1,2,2,1965,3
1,NA,1,1,1997,3
1,2,2,6,1967,3
1,NA,1,1,1990,4
1,1,2,1,1985,1
1,1,1,3,1952,3
1,1,1,1,1986,4
2,NA,2,3,1996,1
2,NA,2,1,1990,4
2,NA,2,1,1954,3
1,1,2,1,1981,2
1,NA,1,1,2002,3
1,1,2,1,1983,1
1,1,2,2,1968,3
1,2,2,1,1982,4
1,1,1,1,1984,1
1,2,1,1,1943,3
1,1,2,3,1957,3
1,2,2,1,1986,3
1,2,2,1,1951,4
3,NA,2,3,1980,3
2,NA,2,1,1981,3
1,1,2,1,1960,2
1,NA,2,1,1997,2
2,NA,2,1,1965,3
2,NA,2,1,2002,1
1,NA,2,1,1993,3
1,1,2,1,1981,3
1,1,2,1,1987,2
1,2,1,3,1954,1
1,1,2,1,1985,3
1,1,2,1,1951,4
1,2,2,1,1981,3
1,NA,1,1,1987,4
1,1,2,2,1947,3
1,1,2,4,1955,4
1,NA,2,1,1994,4
1,2,2,1,1984,2
2,NA,2,2,1978,3
3,NA,2,2,1985,4
1,NA,1,3,1981,3
1,NA,1,1,1988,2
1,NA,2,3,1998,3
1,2,2,1,1988,3
2,NA,1,1,1988,4
1,1,2,1,1999,3
1,1,2,1,1984,4
1,1,1,1,1991,2
1,1,2,1,1980,4
1,1,1,3,1994,4
1,NA,2,3,1989,3
1,1,2,3,1989,3
2,NA,1,6,1960,3
1,1,2,1,1940,1
1,1,2,1,1979,2
1,2,1,1,1980,1
1,4,2,1,1992,4
1,1,2,1,1952,2
1,2,1,1,1981,3
1,1,1,2,1974,4
1,NA,2,1,1956,2
2,NA,1,4,1969,2
1,1,2,2,1965,3
1,2,1,4,1975,2
1,1,1,1,1998,3
1,1,1,1,1987,2
1,2,2,1,1999,3
1,1,2,2,1959,2
1,NA,2,1,1978,3
1,NA,2,1,1991,3
1,1,2,3,1994,3
1,1,1,1,1984,1
2,NA,2,2,1968,3
1,NA,1,1,1977,4
1,NA,2,1,1976,2
1,NA,2,1,1986,4
1,1,2,1,1976,2
1,1,2,2,1982,3
1,NA,1,1,1985,1
1,2,1,1,1978,2
1,1,2,4,1993,2
1,1,2,1,1990,4
1,2,2,1,1996,2
1,1,2,1,1976,2
2,NA,2,1,1992,3
1,1,2,6,1964,4
2,NA,2,1,1997,3
1,2,2,1,1989,3
1,2,2,1,1987,3
1,1,2,1,1978,4
1,2,2,1,1991,3
1,2,1,1,1998,1
2,1,1,1,1995,3
1,1,1,1,1984,4
1,2,2,3,1996,3
1,4,1,1,1976,3
2,NA,2,1,1996,3
2,NA,1,1,1963,3
1,NA,1,1,1990,4
1,1,1,2,1958,4
1,2,1,1,1985,2
2,NA,1,1,1992,1
1,1,2,1,1978,3
1,1,2,1,1988,2
1,1,1,1,2000,3
1,1,1,3,1956,3
1,NA,2,1,1986,4
1,2,2,1,1976,3
1,NA,2,1,1992,2
1,2,2,3,1987,3
1,2,1,1,1988,2
1,1,2,2,1982,3
1,2,2,1,1988,1
2,NA,1,1,1995,3
1,1,2,1,1981,4
1,1,1,1,1988,4
1,1,2,4,1973,1
1,2,2,1,1980,2
1,1,2,1,1980,2
1,2,1,1,1990,4
1,1,2,1,1992,2
1,1,2,1,1983,4
1,1,2,1,1985,2
1,1,2,1,1976,1
1,NA,2,1,2000,3
1,1,1,1,1995,3
1,1,1,1,1978,4
1,NA,2,1,1975,4
1,7,1,1,1982,4
1,1,2,1,1993,2
1,1,2,1,1987,2
1,2,1,1,1939,4
1,1,1,2,1976,3
1,NA,2,1,1998,4
1,1,2,6,1962,4
1,1,1,1,1989,3
1,1,2,1,1993,2
2,NA,2,2,1993,3
1,2,2,4,1959,4
1,1,2,1,1993,4
1,NA,2,1,2000,2
2,NA,2,1,1991,4
1,NA,1,1,1987,2
1,1,2,4,1978,4
2,NA,1,1,1957,1
2,NA,2,4,1959,4
1,1,2,1,1976,1
1,2,1,1,1982,1
1,2,2,1,1979,3
1,1,2,1,1981,1
2,NA,1,1,1961,2
2,NA,1,2,1999,1
1,2,1,1,1998,4
1,1,2,6,1989,3
1,1,2,2,1982,1
1,1,1,2,1958,3
1,1,1,1,1957,3
1,1,2,2,1977,3
1,NA,2,1,1996,1
1,1,1,1,2002,3
1,1,2,1,1945,4
1,2,2,1,1990,2
1,NA,2,1,1984,2
1,NA,2,1,1986,3
1,1,1,1,1949,4
1,1,2,6,1987,1
1,1,1,1,1988,4
1,2,1,1,1979,1
1,1,2,5,1971,4
1,1,2,1,1992,3
2,NA,2,1,1990,3
1,1,2,3,1959,4
1,1,2,1,2000,4
1,2,1,1,1967,3
1,2,1,1,1965,4
1,2,1,1,1989,1
1,1,2,1,1985,2
2,NA,2,1,1990,1
1,NA,1,3,1975,3
1,1,1,2,1966,3
1,1,2,1,1968,3
1,1,2,4,1982,4
1,NA,2,1,1998,4
2,NA,2,4,1964,4
1,1,1,6,1978,3
1,1,2,1,1979,1
1,NA,1,1,1993,3
2,NA,2,1,2001,3
2,NA,1,1,1979,3
1,NA,2,3,1990,4
1,1,2,1,1983,3
1,4,2,1,1983,4
1,1,2,6,1990,2
1,1,2,3,1997,3
1,1,2,1,1955,4
1,NA,2,1,1970,2
1,2,2,1,1989,3
2,NA,2,1,1955,1
1,1,1,4,1984,4
1,2,1,1,1974,4
1,2,2,1,1985,4
1,2,1,3,1976,3
1,NA,2,1,1993,3
1,2,1,1,1986,3
1,4,1,1,1995,1
1,NA,2,6,1992,4
1,2,1,1,1990,4
1,1,2,1,1970,4
1,1,2,1,1980,3
2,NA,1,1,1957,3
2,NA,2,3,1984,4
1,NA,1,1,1963,3
1,1,2,3,1984,2
1,1,2,3,1999,4
1,1,1,4,1988,1
1,2,2,1,1970,3
1,2,1,1,1958,3
1,2,1,4,1953,4
2,NA,1,1,1998,4
1,NA,2,1,1989,1
1,2,2,5,1941,3
1,NA,2,1,1985,2
1,1,2,2,1962,2
1,2,2,1,1986,3
1,2,1,1,1979,3
2,NA,2,1,2002,3
1,1,1,1,1954,4
1,2,2,1,1958,3
3,2,2,1,1985,3
1,1,1,1,1947,4
1,NA,1,2,1994,3
1,1,2,3,1971,3
1,2,2,1,1961,2
1,1,1,1,1972,1
1,2,2,1,1965,2
1,2,2,1,1965,3
1,2,2,1,1951,3
1,1,2,2,1958,2
1,2,2,1,1992,1
1,1,1,1,1979,4
1,1,2,1,1982,3
1,NA,1,2,1994,3
1,1,2,1,1940,2
1,1,2,1,1955,4
1,1,2,3,1948,3
3,NA,1,1,1948,2
1,2,1,1,1969,1
1,1,2,1,1986,4
1,1,1,1,1952,4
1,1,1,1,1951,3
2,NA,2,1,1953,1
1,2,2,1,1960,4
1,1,1,1,1966,3
1,1,1,1,1955,3
1,2,1,1,1953,2
1,1,1,1,1951,4
1,1,2,1,1955,3
1,2,1,1,1973,2
1,2,1,4,1957,4
1,2,2,1,1964,3
1,1,1,1,1951,3
1,1,1,1,1947,4
1,2,1,7,1949,2
1,NA,2,1,1988,3
1,2,2,1,1942,1
1,1,1,1,1986,4
1,NA,1,2,1953,4
1,1,1,1,1943,3
1,1,2,1,1954,4
1,1,2,1,1964,2
1,1,1,1,1979,2
1,1,2,1,1951,4
1,1,1,1,1943,2
1,2,2,1,1983,4
1,1,1,1,1951,3
1,2,1,1,1959,4
1,NA,2,3,1998,3
1,2,1,1,1945,2
1,2,1,1,1942,3
1,1,1,3,1997,3
3,1,1,1,1957,4
1,1,2,2,1975,2
1,2,1,1,1967,4
1,1,2,1,1978,2
1,1,1,1,1955,2
1,1,2,1,1945,1
1,1,2,1,1987,1
1,1,1,1,1937,3
1,NA,2,1,1961,2
1,2,2,1,1961,1
1,2,2,1,1985,3
1,NA,2,2,2000,3
1,2,2,1,1966,2
1,1,2,1,1952,4
1,1,2,1,1952,2
1,1,2,2,1968,3
1,1,2,1,1961,2
1,NA,2,2,1969,3
1,1,1,7,1945,2
1,2,1,3,1959,4
1,1,2,4,1975,1
1,1,2,3,1951,3
1,1,2,1,1951,4
1,1,2,3,1957,4
1,1,2,1,1962,1
1,2,1,1,1946,3
1,1,2,1,1955,4
1,2,2,1,1960,2
2,NA,2,1,1976,3
3,NA,1,1,1963,2
1,1,2,1,1949,3
1,2,1,1,1980,1
1,1,2,1,1955,4
1,2,1,1,1946,4
1,1,1,1,1943,4
1,1,2,1,1974,3
1,2,2,1,1952,3
1,1,2,1,1974,3
1,1,1,1,1946,3
1,2,1,1,1953,3
1,1,1,1,1945,3
1,2,2,1,1980,1
1,NA,1,1,1996,3
1,1,2,1,1964,3
1,1,2,1,1957,3
1,1,1,1,1961,1
1,2,2,1,1964,1
1,2,2,7,1951,1
1,NA,2,1,1981,1
1,NA,2,2,1973,2
1,1,2,1,1942,1
1,2,1,1,1985,3
1,2,2,1,1955,3
1,1,1,1,1955,1
1,1,2,1,1952,3
1,1,2,1,1947,1
1,NA,2,1,1951,2
1,1,2,1,1932,3
1,2,1,1,1969,3
1,NA,1,1,2000,4
1,NA,2,1,1984,4
1,4,2,7,1945,4
1,NA,2,1,1993,3
1,1,2,1,1962,4
1,2,2,1,1939,4
1,1,1,3,1969,3
1,2,1,1,1953,1
1,1,1,1,1956,4
1,1,1,3,1953,3
1,1,1,1,1954,2
1,2,1,1,1946,3
1,1,2,1,1972,4
1,2,2,1,1944,4
1,1,1,1,1949,1
1,1,1,1,1964,4
1,2,1,1,1981,3
1,1,1,1,1955,2
1,2,2,1,1972,1
1,1,1,1,1969,2
1,1,1,1,1963,1
1,1,1,1,1953,3
1,1,2,1,1965,2
1,1,2,1,1948,2
1,2,1,1,1957,4
1,1,2,2,1975,2
1,2,1,1,1954,3
1,1,2,1,1951,1
1,1,2,1,1967,3
1,2,2,1,1944,3
2,NA,2,6,1994,4
1,4,1,1,1949,3
1,NA,1,1,1955,1
1,1,2,1,1949,3
1,1,1,1,1952,2
1,2,2,2,1968,3
1,2,2,1,1959,1
1,2,1,1,1955,1
1,2,1,1,1941,3
1,2,1,1,1943,4
1,2,1,1,1953,2
1,1,2,3,1974,1
1,1,2,1,1940,3
1,2,2,1,1991,2
1,2,1,1,1946,1
1,1,1,1,1951,3
1,1,1,1,1946,2
1,2,1,1,1953,2
1,2,1,4,1954,1
1,2,1,1,1942,3
2,NA,2,1,1958,1
1,1,2,2,1966,1
1,1,1,1,1969,3
1,2,1,1,1954,1
1,2,1,1,1950,3
1,1,1,1,1952,3
1,2,2,1,1951,1
1,2,2,1,1946,3
1,2,2,1,1964,3
1,1,2,1,1944,3
1,1,1,1,1953,3
1,1,1,1,1948,2
1,2,1,1,1955,3
1,1,1,1,1953,3
1,1,2,1,1966,2
1,1,2,1,1993,1
1,2,1,1,1961,3
2,NA,2,1,1969,3
1,2,1,1,1953,3
1,1,1,1,1971,3
1,2,2,5,1983,3
1,1,2,1,1978,2
1,1,2,1,1961,1
1,2,1,1,1957,3
1,1,2,2,1951,3
1,1,1,1,1967,3
1,1,1,1,1942,1
1,1,1,1,1953,3
1,1,2,1,1949,4
1,2,1,6,1957,4
1,2,1,1,1951,2
1,1,2,1,1975,3
1,1,1,1,1946,3
1,1,1,1,1955,3
1,2,1,1,1991,3
1,1,1,1,1962,3
1,1,1,1,1951,3
1,1,1,1,1949,1
1,1,1,1,1968,3
1,1,2,1,1977,1
1,1,1,1,1952,1
1,1,2,1,1954,1
1,1,1,2,1952,3
1,2,1,1,1943,2
1,2,1,1,1947,2
1,2,1,1,1955,2
1,1,1,1,1986,2
1,2,1,1,1967,2
1,2,1,1,1959,2
1,2,1,1,1943,1
1,1,1,1,1955,4
1,1,1,1,1950,3
1,1,2,1,1953,1
1,1,2,1,1952,3
1,2,2,1,1952,3
1,1,1,1,1947,3
1,1,2,1,1979,2
1,1,2,1,1955,1
1,1,2,2,1956,3
1,1,2,2,1959,3
1,1,2,3,1976,1
1,1,2,1,1965,3
1,1,2,1,1953,3
1,2,1,1,1954,3
1,2,1,1,1949,4
1,1,2,1,1945,1
1,1,1,1,1947,1
1,2,1,1,1972,1
1,1,1,1,1981,1
1,1,1,1,1937,3
1,1,2,1,1954,1
1,2,1,1,1952,2
1,1,2,4,1991,3
1,2,1,1,1955,4
1,1,1,1,1946,4
1,1,2,1,1938,2
2,NA,2,3,1986,1
1,4,1,1,1971,3
1,2,2,1,1976,1
1,2,1,1,1955,2
1,NA,2,1,1988,2
1,1,2,1,1968,1
1,2,2,1,1948,3
1,1,2,1,1960,4
1,1,1,1,1959,3
1,2,1,1,1951,3
1,1,1,1,1952,3
1,1,1,1,1950,1
1,2,2,5,1962,3
1,2,1,1,1953,3
1,2,2,1,1946,3
1,1,2,1,1995,3
1,2,1,1,1953,2
1,2,1,1,1948,1
1,2,1,1,1943,2
1,1,1,1,1952,3
1,NA,1,1,1995,4
1,1,2,1,1957,2
1,1,2,1,1963,1
1,2,1,1,1950,2
1,1,2,1,1946,3
1,1,2,1,1975,2
1,1,2,1,1964,1
1,2,2,1,1956,1
1,1,2,1,1946,4
1,2,1,1,1951,3
1,1,2,1,1948,2
1,1,2,1,1962,2
1,2,1,1,1952,2
1,1,2,1,1989,2
1,1,1,2,1963,3
1,2,1,1,1943,2
1,1,2,1,1982,2
1,1,2,1,1945,3
1,1,1,1,1945,3
1,2,1,1,1954,3
1,1,1,1,1948,1
1,1,2,1,1941,2
1,1,1,1,1964,1
1,1,2,1,1952,2
1,1,2,2,1964,3
1,1,1,1,1948,2
1,1,1,1,1938,4
1,1,1,1,1946,3
1,2,1,1,1950,1
1,1,1,1,1959,2
1,2,2,1,1948,1
1,2,1,6,1947,3
1,2,2,1,1959,3
1,1,2,1,1950,3
1,NA,2,1,1969,3
1,NA,2,1,1986,1
1,1,1,1,1953,1
1,1,2,1,1962,1
1,1,1,1,1951,4
1,2,1,1,1946,2
1,2,2,1,1953,2
1,1,2,1,1961,3
1,1,1,1,1955,2
1,1,2,1,1952,2
1,1,1,1,1953,3
1,1,2,1,1933,1
1,1,2,1,1947,3
1,2,1,1,1950,1
1,2,1,1,1953,2
1,2,1,1,1939,3
1,2,2,1,1953,3
1,1,1,1,1946,3
1,2,1,1,1963,3
1,1,1,1,1947,3
1,2,2,1,1940,1
1,1,2,2,1991,3
1,2,2,1,1950,2
2,NA,2,1,1969,3
1,1,1,1,1955,4
1,2,1,7,1946,3
1,4,2,1,1957,2
1,1,2,1,1956,4
1,1,1,1,1952,3
1,2,2,1,1938,3
1,1,2,1,1971,4
1,2,1,1,1969,4
1,1,2,1,1943,3
1,1,1,1,1958,3
1,2,2,1,1946,4
1,1,2,1,1947,2
1,2,1,1,1982,3
2,NA,2,1,1951,4
1,1,1,1,1951,1
1,1,2,1,1945,3
1,2,2,1,1951,3
1,1,2,1,1964,3
1,1,1,1,1962,3
1,1,2,1,1982,3
1,1,1,1,1952,4
1,2,1,1,1975,2
1,2,1,1,1936,3
1,1,1,1,1950,3
1,1,1,1,1948,1
1,1,2,1,1963,1
1,4,1,1,1979,1
1,1,1,1,1947,2
1,2,1,1,1954,3
1,2,1,1,1945,3
2,NA,2,1,1983,3
1,2,1,1,1953,3
1,1,2,1,1951,4
1,1,1,1,1953,4
1,1,1,1,1951,3
1,1,2,6,1957,3
1,1,1,1,1951,2
1,2,2,1,1956,1
1,1,2,1,1961,3
1,1,1,1,1962,1
1,1,1,1,1941,3
1,1,1,1,1951,1
1,4,1,1,1962,2
1,4,1,1,1945,4
1,2,2,1,1948,3
1,1,1,1,1942,3
1,1,2,1,1944,3
1,2,1,1,1935,3
1,1,2,3,1953,1
2,NA,2,1,1991,2
1,1,2,1,1960,2
1,1,1,1,1958,1
1,NA,1,1,1936,4
1,1,1,1,1950,2
1,2,2,1,1946,3
1,1,1,1,1939,2
1,2,2,1,1940,3
1,1,2,1,1965,1
1,2,1,1,1938,2
1,1,1,1,1952,3
1,1,1,1,1950,3
1,2,1,1,1966,3
1,1,2,1,1971,2
1,1,1,1,1969,3
1,2,1,1,1940,2
1,1,2,3,1975,4
1,1,1,1,1969,3
1,1,2,1,1963,2
1,2,2,1,1944,3
1,2,1,1,1965,1
1,2,1,1,1944,1
2,NA,2,3,1972,1
1,1,2,1,1986,4
1,1,1,1,1942,3
1,2,1,1,1954,1
